round;w1;w2;w3;w4;w5
373;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
374;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
375;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
376;0.10550000000000001;0.3545;0.2445;0.14550000000000005;0.15000000000000002
377;0.10500000000000001;0.3545;0.245;0.14550000000000005;0.1499999999999999
378;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
379;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
380;0.10700000000000001;0.355;0.243;0.14500000000000005;0.15000000000000002
381;0.10750000000000001;0.355;0.2425;0.14500000000000005;0.1499999999999999
382;0.10700000000000001;0.3555;0.243;0.14450000000000005;0.1499999999999999
383;0.10550000000000001;0.356;0.2445;0.14400000000000004;0.15000000000000002
384;0.10550000000000001;0.356;0.2445;0.14400000000000004;0.15000000000000002
385;0.10500000000000001;0.3555;0.245;0.14450000000000005;0.1499999999999999
386;0.10500000000000001;0.3555;0.245;0.14450000000000005;0.1499999999999999
387;0.10500000000000001;0.3555;0.245;0.14450000000000005;0.1499999999999999
388;0.10500000000000001;0.3555;0.245;0.14450000000000005;0.1499999999999999
389;0.10500000000000001;0.3555;0.245;0.14450000000000005;0.1499999999999999
390;0.10500000000000001;0.3555;0.245;0.14450000000000005;0.1499999999999999
391;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
392;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
393;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
394;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
395;0.10400000000000001;0.355;0.246;0.14500000000000005;0.15000000000000002
396;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
397;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
398;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
399;0.10400000000000001;0.355;0.246;0.14500000000000005;0.15000000000000002
400;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
401;0.10400000000000001;0.355;0.246;0.14500000000000005;0.15000000000000002
402;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
403;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
404;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
405;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
406;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
407;0.10600000000000001;0.3555;0.244;0.14450000000000005;0.1499999999999999
408;0.10500000000000001;0.3555;0.245;0.14450000000000005;0.1499999999999999
409;0.10600000000000001;0.3555;0.244;0.14450000000000005;0.1499999999999999
410;0.10650000000000001;0.3555;0.2435;0.14450000000000005;0.1499999999999999
411;0.10550000000000001;0.3555;0.2445;0.14450000000000005;0.1499999999999999
412;0.10550000000000001;0.3555;0.2445;0.14450000000000005;0.1499999999999999
413;0.10550000000000001;0.3555;0.2445;0.14450000000000005;0.1499999999999999
414;0.10600000000000001;0.3555;0.244;0.14450000000000005;0.1499999999999999
415;0.10650000000000001;0.3555;0.2435;0.14450000000000005;0.1499999999999999
416;0.10650000000000001;0.3555;0.2435;0.14450000000000005;0.1499999999999999
417;0.10650000000000001;0.3555;0.2435;0.14450000000000005;0.1499999999999999
418;0.10700000000000001;0.3555;0.243;0.14450000000000005;0.1499999999999999
419;0.10700000000000001;0.3555;0.243;0.14450000000000005;0.1499999999999999
420;0.10600000000000001;0.356;0.244;0.14400000000000004;0.15000000000000002
421;0.10650000000000001;0.356;0.2435;0.14400000000000004;0.15000000000000002
422;0.10700000000000001;0.356;0.243;0.14400000000000004;0.15000000000000002
423;0.10700000000000001;0.356;0.243;0.14400000000000004;0.15000000000000002
424;0.10700000000000001;0.356;0.243;0.14400000000000004;0.15000000000000002
425;0.10650000000000001;0.356;0.2435;0.14400000000000004;0.15000000000000002
426;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
427;0.10650000000000001;0.3565;0.2435;0.14350000000000004;0.15000000000000002
428;0.10650000000000001;0.3565;0.2435;0.14350000000000004;0.15000000000000002
429;0.10700000000000001;0.3565;0.243;0.14350000000000004;0.1499999999999999
430;0.10650000000000001;0.3565;0.2435;0.14350000000000004;0.15000000000000002
431;0.10650000000000001;0.3565;0.2435;0.14350000000000004;0.15000000000000002
432;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
433;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
434;0.10500000000000001;0.3565;0.245;0.14350000000000004;0.1499999999999999
435;0.10500000000000001;0.3565;0.245;0.14350000000000004;0.1499999999999999
436;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
437;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
438;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
439;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
440;0.10500000000000001;0.3565;0.245;0.14350000000000004;0.1499999999999999
441;0.10500000000000001;0.3565;0.245;0.14350000000000004;0.1499999999999999
442;0.10500000000000001;0.3565;0.245;0.14350000000000004;0.1499999999999999
443;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
444;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
445;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
446;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
447;0.10500000000000001;0.3565;0.245;0.14350000000000004;0.1499999999999999
448;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
449;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
450;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
451;0.10600000000000001;0.356;0.244;0.14400000000000004;0.15000000000000002
452;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
453;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
454;0.10650000000000001;0.3565;0.2435;0.14350000000000004;0.15000000000000002
455;0.10600000000000001;0.3565;0.244;0.14350000000000004;0.1499999999999999
456;0.10550000000000001;0.3565;0.2445;0.14350000000000004;0.15000000000000002
457;0.10600000000000001;0.356;0.244;0.14400000000000004;0.15000000000000002
458;0.10600000000000001;0.356;0.244;0.14400000000000004;0.15000000000000002
459;0.10600000000000001;0.3555;0.244;0.14450000000000005;0.1499999999999999
460;0.10600000000000001;0.3555;0.244;0.14450000000000005;0.1499999999999999
461;0.10600000000000001;0.3555;0.244;0.14450000000000005;0.1499999999999999
462;0.10750000000000001;0.3555;0.2425;0.14450000000000005;0.1499999999999999
463;0.10700000000000001;0.3555;0.243;0.14450000000000005;0.1499999999999999
464;0.10700000000000001;0.3555;0.243;0.14450000000000005;0.1499999999999999
465;0.10600000000000001;0.3555;0.244;0.14450000000000005;0.1499999999999999
466;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
467;0.10600000000000001;0.3545;0.244;0.14550000000000005;0.1499999999999999
468;0.10550000000000001;0.3545;0.2445;0.14550000000000005;0.15000000000000002
469;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
470;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
471;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
472;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
473;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
474;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
475;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
476;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
477;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
478;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
479;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
480;0.10600000000000001;0.355;0.244;0.14500000000000005;0.15000000000000002
481;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
482;0.10400000000000001;0.3545;0.246;0.14550000000000005;0.1499999999999999
483;0.10400000000000001;0.354;0.246;0.14600000000000005;0.15000000000000002
484;0.10450000000000001;0.354;0.2455;0.14600000000000005;0.15000000000000002
485;0.10450000000000001;0.3545;0.2455;0.14550000000000005;0.15000000000000002
486;0.10550000000000001;0.3545;0.2445;0.14550000000000005;0.15000000000000002
487;0.10500000000000001;0.3545;0.245;0.14550000000000005;0.1499999999999999
488;0.10550000000000001;0.355;0.2445;0.14500000000000005;0.1499999999999999
489;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
490;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
491;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
492;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
493;0.10500000000000001;0.355;0.245;0.14500000000000005;0.15000000000000002
494;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
495;0.10400000000000001;0.355;0.246;0.14500000000000005;0.15000000000000002
496;0.10300000000000001;0.355;0.247;0.14500000000000005;0.15000000000000002
497;0.10350000000000001;0.355;0.2465;0.14500000000000005;0.1499999999999999
498;0.10350000000000001;0.355;0.2465;0.14500000000000005;0.1499999999999999
499;0.10350000000000001;0.355;0.2465;0.14500000000000005;0.1499999999999999
500;0.10350000000000001;0.355;0.2465;0.14500000000000005;0.1499999999999999
501;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
502;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
503;0.10400000000000001;0.355;0.246;0.14500000000000005;0.15000000000000002
504;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
505;0.10450000000000001;0.355;0.2455;0.14500000000000005;0.1499999999999999
506;0.10550000000000001;0.356;0.2445;0.14400000000000004;0.15000000000000002
507;0.10500000000000001;0.356;0.245;0.14400000000000004;0.15000000000000002
508;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
509;0.10450000000000001;0.356;0.2455;0.14400000000000004;0.15000000000000002
510;0.10400000000000001;0.356;0.246;0.14400000000000004;0.15000000000000002
511;0.10400000000000001;0.356;0.246;0.14400000000000004;0.15000000000000002
512;0.10450000000000001;0.356;0.2455;0.14400000000000004;0.15000000000000002
513;0.10500000000000001;0.356;0.245;0.14400000000000004;0.15000000000000002
514;0.10500000000000001;0.356;0.245;0.14400000000000004;0.15000000000000002
515;0.10450000000000001;0.357;0.2455;0.14300000000000004;0.1499999999999999
516;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
517;0.10550000000000001;0.357;0.2445;0.14300000000000004;0.1499999999999999
518;0.10600000000000001;0.357;0.244;0.14300000000000004;0.15000000000000002
519;0.10550000000000001;0.357;0.2445;0.14300000000000004;0.1499999999999999
520;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
521;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
522;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
523;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
524;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
525;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
526;0.10450000000000001;0.357;0.2455;0.14300000000000004;0.1499999999999999
527;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
528;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
529;0.10500000000000001;0.357;0.245;0.14300000000000004;0.15000000000000002
530;0.10450000000000001;0.3575;0.2455;0.14250000000000004;0.1499999999999999
531;0.10450000000000001;0.3575;0.2455;0.14250000000000004;0.1499999999999999
532;0.10450000000000001;0.3575;0.2455;0.14250000000000004;0.1499999999999999
533;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
534;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
535;0.10550000000000001;0.358;0.2445;0.14200000000000004;0.15000000000000002
536;0.10550000000000001;0.358;0.2445;0.14200000000000004;0.15000000000000002
537;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
538;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
539;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
540;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
541;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
542;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
543;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
544;0.10550000000000001;0.358;0.2445;0.14200000000000004;0.15000000000000002
545;0.10550000000000001;0.358;0.2445;0.14200000000000004;0.15000000000000002
546;0.10550000000000001;0.358;0.2445;0.14200000000000004;0.15000000000000002
547;0.10550000000000001;0.358;0.2445;0.14200000000000004;0.15000000000000002
548;0.10500000000000001;0.358;0.245;0.14200000000000004;0.15000000000000002
549;0.10650000000000001;0.358;0.2435;0.14200000000000004;0.15000000000000002
550;0.10600000000000001;0.358;0.244;0.14200000000000004;0.15000000000000002
551;0.10600000000000001;0.358;0.244;0.14200000000000004;0.15000000000000002
552;0.10600000000000001;0.358;0.244;0.14200000000000004;0.15000000000000002
553;0.10600000000000001;0.3585;0.244;0.14150000000000004;0.1499999999999999
554;0.10600000000000001;0.3585;0.244;0.14150000000000004;0.1499999999999999
555;0.10650000000000001;0.3585;0.2435;0.14150000000000004;0.15000000000000002
556;0.10650000000000001;0.3585;0.2435;0.14150000000000004;0.15000000000000002
557;0.10650000000000001;0.3585;0.2435;0.14150000000000004;0.15000000000000002
558;0.10650000000000001;0.3585;0.2435;0.14150000000000004;0.15000000000000002
559;0.10650000000000001;0.3585;0.2435;0.14150000000000004;0.15000000000000002
560;0.10650000000000001;0.3585;0.2435;0.14150000000000004;0.15000000000000002
561;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
562;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
563;0.10600000000000001;0.359;0.244;0.14100000000000004;0.15000000000000002
564;0.10600000000000001;0.359;0.244;0.14100000000000004;0.15000000000000002
565;0.10650000000000001;0.359;0.2435;0.14100000000000004;0.1499999999999999
566;0.10600000000000001;0.359;0.244;0.14100000000000004;0.15000000000000002
567;0.10650000000000001;0.359;0.2435;0.14100000000000004;0.1499999999999999
568;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
569;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
570;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
571;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
572;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
573;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
574;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
575;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
576;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
577;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
578;0.10650000000000001;0.359;0.2435;0.14100000000000004;0.1499999999999999
579;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
580;0.10600000000000001;0.359;0.244;0.14100000000000004;0.15000000000000002
581;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
582;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
583;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
584;0.10650000000000001;0.359;0.2435;0.14100000000000004;0.1499999999999999
585;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
586;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
587;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
588;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
589;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
590;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
591;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
592;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
593;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
594;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
595;0.10800000000000001;0.3595;0.242;0.14050000000000004;0.1499999999999999
596;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
597;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
598;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
599;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
600;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
601;0.109;0.36;0.241;0.14000000000000004;0.15000000000000002
602;0.10800000000000001;0.3595;0.242;0.14050000000000004;0.1499999999999999
603;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
604;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
605;0.10700000000000001;0.3595;0.243;0.14050000000000004;0.1499999999999999
606;0.10700000000000001;0.3595;0.243;0.14050000000000004;0.1499999999999999
607;0.10650000000000001;0.36;0.2435;0.14000000000000004;0.15000000000000002
608;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
609;0.10750000000000001;0.3595;0.2425;0.14050000000000004;0.1499999999999999
610;0.10700000000000001;0.3595;0.243;0.14050000000000004;0.1499999999999999
611;0.10700000000000001;0.3595;0.243;0.14050000000000004;0.1499999999999999
612;0.10650000000000001;0.3595;0.2435;0.14050000000000004;0.1499999999999999
613;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
614;0.10650000000000001;0.359;0.2435;0.14100000000000004;0.1499999999999999
615;0.10800000000000001;0.3595;0.242;0.14050000000000004;0.1499999999999999
616;0.10750000000000001;0.3595;0.2425;0.14050000000000004;0.1499999999999999
617;0.10750000000000001;0.3595;0.2425;0.14050000000000004;0.1499999999999999
618;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
619;0.10850000000000001;0.3605;0.2415;0.13950000000000004;0.15000000000000002
620;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
621;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
622;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
623;0.10700000000000001;0.36;0.243;0.14000000000000004;0.15000000000000002
624;0.10650000000000001;0.36;0.2435;0.14000000000000004;0.15000000000000002
625;0.10700000000000001;0.36;0.243;0.14000000000000004;0.15000000000000002
626;0.10700000000000001;0.36;0.243;0.14000000000000004;0.15000000000000002
627;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
628;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
629;0.10800000000000001;0.3595;0.242;0.14050000000000004;0.1499999999999999
630;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
631;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
632;0.10700000000000001;0.36;0.243;0.14000000000000004;0.15000000000000002
633;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
634;0.10750000000000001;0.3605;0.2425;0.13950000000000004;0.15000000000000002
635;0.10750000000000001;0.3605;0.2425;0.13950000000000004;0.15000000000000002
636;0.10750000000000001;0.3605;0.2425;0.13950000000000004;0.15000000000000002
637;0.10750000000000001;0.3605;0.2425;0.13950000000000004;0.15000000000000002
638;0.10700000000000001;0.3605;0.243;0.13950000000000004;0.1499999999999999
639;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
640;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
641;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
642;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
643;0.10700000000000001;0.36;0.243;0.14000000000000004;0.15000000000000002
644;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
645;0.10700000000000001;0.36;0.243;0.14000000000000004;0.15000000000000002
646;0.10700000000000001;0.361;0.243;0.13900000000000004;0.15000000000000002
647;0.10800000000000001;0.3605;0.242;0.13950000000000004;0.1499999999999999
648;0.10600000000000001;0.3605;0.244;0.13950000000000004;0.1499999999999999
649;0.10700000000000001;0.3605;0.243;0.13950000000000004;0.1499999999999999
650;0.10800000000000001;0.3605;0.242;0.13950000000000004;0.1499999999999999
651;0.10750000000000001;0.3605;0.2425;0.13950000000000004;0.15000000000000002
652;0.10800000000000001;0.3605;0.242;0.13950000000000004;0.1499999999999999
653;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
654;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
655;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
656;0.109;0.3605;0.241;0.13950000000000004;0.15000000000000002
657;0.10950000000000001;0.3605;0.2405;0.13950000000000004;0.15000000000000002
658;0.11000000000000001;0.3605;0.24;0.13950000000000004;0.1499999999999999
659;0.10950000000000001;0.3605;0.2405;0.13950000000000004;0.15000000000000002
660;0.11000000000000001;0.3605;0.24;0.13950000000000004;0.1499999999999999
661;0.109;0.36;0.241;0.14000000000000004;0.15000000000000002
662;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
663;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
664;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
665;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
666;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
667;0.109;0.36;0.241;0.14000000000000004;0.15000000000000002
668;0.10800000000000001;0.36;0.242;0.14000000000000004;0.15000000000000002
669;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
670;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
671;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
672;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
673;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
674;0.10750000000000001;0.36;0.2425;0.14000000000000004;0.15000000000000002
675;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
676;0.10850000000000001;0.36;0.2415;0.14000000000000004;0.15000000000000002
677;0.10750000000000001;0.3595;0.2425;0.14050000000000004;0.1499999999999999
678;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
679;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
680;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
681;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
682;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
683;0.10800000000000001;0.3595;0.242;0.14050000000000004;0.1499999999999999
684;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
685;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
686;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
687;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
688;0.109;0.359;0.241;0.14100000000000004;0.15000000000000002
689;0.10950000000000001;0.359;0.2405;0.14100000000000004;0.1499999999999999
690;0.1105;0.359;0.2395;0.14100000000000004;0.15000000000000002
691;0.10950000000000001;0.359;0.2405;0.14100000000000004;0.1499999999999999
692;0.10950000000000001;0.359;0.2405;0.14100000000000004;0.1499999999999999
693;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
694;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
695;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
696;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
697;0.10800000000000001;0.358;0.242;0.14200000000000004;0.15000000000000002
698;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
699;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
700;0.10950000000000001;0.359;0.2405;0.14100000000000004;0.1499999999999999
701;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
702;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
703;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
704;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
705;0.109;0.359;0.241;0.14100000000000004;0.15000000000000002
706;0.109;0.359;0.241;0.14100000000000004;0.15000000000000002
707;0.109;0.359;0.241;0.14100000000000004;0.15000000000000002
708;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
709;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
710;0.109;0.3595;0.241;0.14050000000000004;0.1499999999999999
711;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
712;0.10800000000000001;0.3595;0.242;0.14050000000000004;0.1499999999999999
713;0.10750000000000001;0.3595;0.2425;0.14050000000000004;0.1499999999999999
714;0.10700000000000001;0.3595;0.243;0.14050000000000004;0.1499999999999999
715;0.10700000000000001;0.3595;0.243;0.14050000000000004;0.1499999999999999
716;0.10800000000000001;0.3595;0.242;0.14050000000000004;0.1499999999999999
717;0.10750000000000001;0.3595;0.2425;0.14050000000000004;0.1499999999999999
718;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
719;0.10850000000000001;0.3595;0.2415;0.14050000000000004;0.1499999999999999
720;0.109;0.3595;0.241;0.14050000000000004;0.1499999999999999
721;0.109;0.3595;0.241;0.14050000000000004;0.1499999999999999
722;0.109;0.3595;0.241;0.14050000000000004;0.1499999999999999
723;0.10950000000000001;0.3595;0.2405;0.14050000000000004;0.1499999999999999
724;0.109;0.3595;0.241;0.14050000000000004;0.1499999999999999
725;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
726;0.109;0.3595;0.241;0.14050000000000004;0.1499999999999999
727;0.109;0.359;0.241;0.14100000000000004;0.15000000000000002
728;0.109;0.359;0.241;0.14100000000000004;0.15000000000000002
729;0.11000000000000001;0.359;0.24;0.14100000000000004;0.15000000000000002
730;0.109;0.359;0.241;0.14100000000000004;0.15000000000000002
731;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
732;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
733;0.10850000000000001;0.359;0.2415;0.14100000000000004;0.1499999999999999
734;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
735;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
736;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
737;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
738;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
739;0.10800000000000001;0.359;0.242;0.14100000000000004;0.15000000000000002
740;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
741;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
742;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
743;0.10750000000000001;0.359;0.2425;0.14100000000000004;0.1499999999999999
744;0.10700000000000001;0.359;0.243;0.14100000000000004;0.15000000000000002
